#,Tênis Verde,IMDB,Título,1a. Vez,Última Vez,Vezes,Nota
243,planeta-51,tt0762125,Planeta 51,2011-11-06,2011-11-06,1,3
242,o-palhaco,tt1921043,O Palhaço,2011-11-06,2011-11-06,1,5
241,shocking-blue,tt1307010,Shocking Blue,2011-11-03,2011-11-03,1,3
240,pedaco-de-papel,tt1522238,Pedaço de Papel,2011-11-03,2011-11-03,1,3
239,o-ritual,tt1161864,O Ritual,2011-11-02,2011-11-02,1,2
238,o-discurso-do-rei,tt1504320,O Discurso do Rei,2011-11-02,2011-11-02,1,3
237,bravura-indomita,tt1403865,Bravura Indômita,2011-11-02,2011-11-02,1,5
236,maria-my-love,tt1645109,Maria My Love,2011-11-01,2011-11-01,1,3
235,fora-do-figurino,tt0000000,Fora do Figurino,2011-11-01,2011-11-01,1,3
234,demonio,tt1314655,Demônio,2011-10-30,2011-10-30,1,3
233,jovens-modernos,tt1954379,Kids of Töday,2011-10-29,2011-10-29,1,3
232,hanami-cerejeiras-em-flor,tt0910559,Hanami Cerejeiras em Flor,2011-10-29,2014-05-25,2,5
231,lacos-humanos,tt0038190,Laços Humanos,2011-10-27,2011-10-27,1,5
230,la-bas-educacao-criminal,tt2087864,Là-bas A Criminal Education,2011-10-25,2011-10-25,1,3
229,as-flores-de-kirkuk,tt1781820,As Flores de Kirkuk,2011-10-25,2011-10-25,1,3
228,o-desaparecimento-do-gato,tt1841584,El gato desaparece,2011-10-24,2011-10-24,1,4
227,nervos-a-flor-da-pele,tt1634524,Jitters,2011-10-24,2011-10-24,1,3
226,aleksander-sokurov-questao-de-cinema,tt0000000,Aleksander Sokurov Uma Questão de Cinema,2011-10-24,2011-10-24,1,3
225,a-morte-de-pinochet,tt1817190,La muerte de Pinochet,2011-10-24,2011-10-24,1,3
224,roubando-vidas,tt0364045,Roubando Vidas,2011-10-23,2011-10-23,1,2
223,o-manuscrito-perdido,tt2166420,O Manuscrito Perdido,2011-10-23,2011-10-23,1,3
222,despedida-em-las-vegas,tt0113627,Despedida em Las Vegas,2011-10-22,2011-10-22,1,5
221,trabalhar-cansa,tt1686328,Trabalhar Cansa,2011-10-18,2011-10-18,1,5
220,qual-seu-numero,tt0770703,Qual Seu Número?,2011-10-17,2011-10-17,1,3
219,familia-vende-tudo,tt2006109,Família Vende Tudo,2011-10-16,2011-10-16,1,2
218,os-goonies,tt0089218,Os Goonies,2011-10-13,2011-10-13,1,5
217,copacabana,tt1454910,Copacabana,2011-10-11,2011-10-11,1,5
216,cartas-para-julieta,tt0892318,Cartas Para Julieta,2011-10-10,2011-10-10,1,2
215,o-livro-dos-espiritos,tt2210871,O Filme dos Espíritos,2011-10-08,2011-10-08,1,1
214,incendios,tt1255953,Incêndios,2011-09-28,2011-09-28,1,5
213,confiar,tt1529572,Confiar,2011-09-27,2011-09-27,1,3
212,pronta-para-amar,tt1440161,Pronta Para Amar,2011-09-21,2011-09-21,1,3
211,cowboys-e-aliens,tt0409847,Cowboys e Aliens,2011-09-18,2011-09-18,1,3
210,os-smurfs,tt0472181,Os Smurfs,2011-09-11,2011-09-11,1,3
209,o-homem-do-futuro,tt2027178,O Homem do Futuro,2011-09-11,2011-09-11,1,4
208,medianeras-buenos-aires-da-era-do-amor-digital,tt1235841,Medianeras Buenos Aires da Era do Amor Virtual,2011-09-11,2013-12-30,2,3
207,a-viagem-de-lucia,tt1463167,A Viagem de Lucia,2011-09-07,2011-09-07,1,3
206,o-rei-leao,tt0592317,O Rei Leão,2011-09-05,2012-12-25,2,4
205,watchmen,tt0409459,Watchmen O Filme,2011-09-04,2011-09-04,1,5
204,rango,tt1192628,Rango,2011-09-03,2011-09-03,1,4
203,viagem-a-lua,tt1305408,Viagem à Lua,2011-09-01,2011-09-01,1,4
202,planeta-dos-macacos-a-origem,tt1318514,Planeta dos Macacos A Origem,2011-08-31,2011-08-31,1,5
201,lanterna-verde,tt1133985,Lanterna Verde,2011-08-29,2011-08-29,1,3
200,diario-de-uma-busca,tt1827391,Diario de Uma Busca,2011-08-29,2011-08-29,1,3
199,assalto-ao-banco-central,tt1579223,Assalto ao Banco Central,2011-08-23,2011-08-23,1,2
198,como-enlouquecer-seu-chefe,tt0151804,Como Enlouquecer seu Chefe,2011-08-22,2012-09-19,2,3
197,um-parto-de-viagem,tt1231583,Um Parto de Viagem,2011-08-22,2011-08-22,1,3
196,o-solista,tt0821642,O Solista,2011-08-22,2011-08-22,1,3
195,mulher-nota-mil,tt0090305,Mulher Nota Mil,2011-08-22,2011-08-22,1,2
194,quero-matar-meu-chefe,tt1499658,Quero Matar Meu Chefe,2011-08-17,2011-08-17,1,3
193,a-arvore-da-vida,tt0478304,A Árvore da Vida,2011-08-17,2011-08-17,1,5
192,super-8,tt1650062,Super 8,2011-08-15,2011-08-15,1,3
191,g-i-joe-a-origem-de-cobra,tt1046173,G.I. Joe A Origem de Cobra,2011-08-14,2011-08-14,1,1
190,capital-america-o-primeiro-vingador,tt0458339,Capitão América O Primeiro Vingador,2011-08-09,2011-08-09,1,3
189,melancolia,tt1527186,Melancolia,2011-08-07,2011-08-07,1,5
188,meia-noite-em-paris,tt1605783,Meia-Noite em Paris,2011-07-31,2011-07-31,1,4
187,edward-maos-de-tesoura,tt0099487,Edward Mãos de Tesoura,2011-07-31,2011-07-31,1,3
186,apenas-o-fim,tt1424746,Apenas o Fim,2011-07-31,2011-07-31,1,3
185,a-serbian-film,tt1273235,A Serbian Film Terror sem Limites,2011-07-31,2011-07-31,1,4
184,harry-potter-e-as-reliquias-da-morte-parte-2,tt1201607,Harry Potter e as Relíquias da Morte Parte 2,2011-07-22,2011-07-22,1,5
183,carros-2,tt1216475,Carros 2,2011-07-20,2011-07-20,1,2
182,operacao-presente,tt1430607,Operação Presente,2011-07-12,2011-07-12,1,4
181,the-housemaid,tt0479429,The Housemaid,2011-07-08,2011-07-08,1,4
180,transformers-o-lado-oculto-da-lua,tt1399103,Transformers O Lado Oculto da Lua,2011-07-06,2011-07-06,1,1
179,os-pinguins-do-papai,tt1396218,Os Pinguins do Papai,2011-07-04,2011-07-04,1,3
178,entrando-numa-fria-maior-ainda-com-a-familia,tt0970866,Entrando Numa Fria Maior Ainda com a Família,2011-07-01,2011-07-01,1,3
177,alem-da-vida,tt3429482,Amor Além da Vida,2011-07-01,2011-07-01,1,3
176,a-arvore,tt1496005,A Árvore,2011-07-01,2011-07-01,1,3
175,psicose,tt0054215,Psicose,2011-06-30,2011-06-30,1,5
174,o-segredo-dos-seus-olhos,tt1305806,O Segredo dos Seus Olhos,2011-06-26,2011-06-26,1,5
173,quebrando-o-tabu,tt1951090,Quebrando o Tabu,2011-06-23,2011-06-23,1,3
172,guerra-nas-estrelas,tt0076759,Guerra nas Estrelas,2011-06-23,2011-06-23,1,5
171,cirque-du-freak-o-assistente-de-vampiro,tt0450405,Cirque du Freak O Aprendiz de Vampiro,2011-06-20,2011-06-20,1,3
170,o-homem-que-sabia-demais-1934,tt0025452,O Homem que Sabia Demais,2011-06-16,2011-06-16,1,4
169,um-gato-em-paris,tt1673702,Um Gato em Paris,2011-06-12,2011-06-12,1,4
168,star-wars-episodio-iii-a-vinganca-dos-sith,tt0121766,Star Wars Episódio III A Vingança dos Sith,2011-06-12,2011-06-12,1,4
167,o-pai-dos-meus-filhos,tt1356928,O Pai dos Meus Filhos,2011-06-12,2011-06-12,1,3
166,kung-fu-panda-2,tt1302011,Kung Fu Panda 2,2011-06-12,2011-06-12,1,4
165,a-queda-as-ultimas-horas-de-hitler,tt0363163,A Queda! As Últimas Horas de Hitler,2011-06-12,2011-06-12,1,4
164,minhas-maes-e-meu-pai,tt0842926,Minhas Mães e Meu Pai,2011-06-08,2011-06-08,1,3
163,x-men-primeira-classe,tt1270798,X-Men Primeira Classe,2011-06-07,2011-06-07,1,5
162,piratas-do-caribe-4-navegando-em-aguas-misteriosas,tt1298650,Piratas do Caribe Navegando em Águas Misteriosas,2011-06-01,2011-06-01,1,2
161,star-wars-episodio-ii-ataque-dos-clones,tt0121765,Star Wars Episódio II Ataque dos Clones,2011-05-29,2011-05-29,1,5
160,singularidades-de-uma-rapariga-loura,tt1013856,Singularidades de uma Rapariga Loura,2011-05-29,2011-05-29,1,2
159,star-wars-episodio-i-a-ameaca-fantasma,tt0120915,Star Wars Episódio I A Ameaça Fantasma,2011-05-27,2011-05-27,1,3
158,velozes-e-furiosos-5-operacao-rio,tt1596343,Velozes e Furiosos 5 Operação Rio,2011-05-25,2011-05-25,1,4
157,wall-street-poder-e-cobica,tt0094291,Wall Street Poder e Cobiça,2011-05-23,2011-05-23,1,5
156,garota-infernal,tt1131734,Garota Infernal,2011-05-21,2011-05-21,1,2
155,os-agentes-do-destino,tt1385826,Os Agentes do Destino,2011-05-19,2011-05-19,1,4
154,scott-pilgrim-contra-o-mundo,tt0446029,Scott Pilgrim Contra o Mundo,2011-05-16,2013-12-28,2,5
153,coincidencias-do-amor,tt0889573,Coincidências do Amor,2011-05-16,2011-05-16,1,3
152,os-bebes,tt1020938,Bebês,2011-05-01,2011-05-01,1,4
151,hop-rebeldes-sem-pascoa,tt1411704,Hop Rebeldes sem Páscoa,2011-05-01,2011-05-01,1,3
150,um-conto-chines,tt1705786,Um Conto Chinês,2011-04-27,2011-04-27,1,4
149,turne,tt1451762,Turnê,2011-04-27,2011-04-27,1,4
148,rio,tt1436562,Rio,2011-04-27,2011-04-27,1,3
147,polaroides-urbanas,tt0798732,Polaróides Urbanas,2011-04-27,2011-04-27,1,4
146,o-fantastico-sr-raposo,tt0432283,O Fantástico Sr. Raposo,2011-04-27,2011-04-27,1,4
145,jumper,tt0489099,Jumper,2011-04-27,2011-04-27,1,3
144,invasao-do-mundo-batalha-de-los-angeles,tt1217613,Invasão do Mundo Batalha de Los Angeles,2011-04-27,2011-04-27,1,3
143,instinto-secreto,tt0780571,Instinto Secreto,2011-04-27,2011-04-27,1,5
142,as-maes-de-chico-xavier,tt1882041,As Mães de Chico Xavier,2011-04-27,2011-04-27,1,2
141,amor-e-inocencia,tt0416508,Amor e Inocência,2011-04-27,2011-04-27,1,5
140,a-revolucao-dos-bichos,tt0204824,A Revolução dos Bichos,2011-04-27,2011-04-27,1,5
139,a-minha-versao-do-amor,tt1423894,A Minha Versão do Amor,2011-04-27,2011-04-27,1,5
138,o-senhor-das-armas,tt0399295,O Senhor das Armas,2011-04-07,2011-04-07,1,5
137,o-vencedor,tt0964517,O Vencedor,2011-04-02,2011-04-02,1,4
136,sucker-punch-mundo-surreal,tt0978764,Sucker Punch Mundo Surreal,2011-03-29,2011-03-29,1,3
135,o-julgamento-do-diabo,tt0263265,O Julgamento do Diabo,2011-03-28,2011-03-28,1,3
134,atividade-paranormal-em-toquio,tt1728179,Atividade Paranormal Tóquio,2011-03-28,2011-03-28,1,3
133,arca-russa,tt0318034,Arca Russa,2011-03-28,2011-03-28,1,3
132,loucos-por-nada,tt0494222,Loucos por Nada,2011-03-24,2011-03-24,1,3
131,passe-livre,tt0323593,Passe Livre,2011-03-22,2011-03-22,1,4
130,sexo-sem-compromisso,tt1411238,Sexo Sem Compromisso,2011-03-21,2011-03-21,1,3
129,os-fantasmas-de-scrooge,tt1067106,Os Fantasmas de Scrooge,2011-03-21,2011-03-21,1,4
128,bruna-surfistinha,tt1587828,Bruna Surfistinha,2011-03-15,2011-03-15,1,3
127,o-misterio-da-rua-7,tt1452628,Mistério da Rua 7,2011-03-14,2011-03-14,1,3
126,gnomeu-e-julieta,tt0377981,Gnomeu e Julieta,2011-03-10,2011-03-10,1,3
125,esposa-de-mentirinha,tt1564367,Esposa de Mentirinha,2011-03-09,2011-03-09,1,3
124,cisne-negro,tt0947798,Cisne Negro,2011-02-23,2011-02-23,1,5
123,127-horas,tt1542344,127 Horas,2011-02-23,2011-02-23,1,3
122,simplesmente-feliz,tt1045670,Simplesmente Feliz,2011-02-20,2011-02-20,1,2
121,o-turista,tt1243957,O Turista,2011-02-20,2011-02-20,1,2
120,a-noiva-perfeita,tt0478724,Prête-moi ta main,2011-02-20,2011-02-20,1,3
119,deixe-me-entrar,tt1228987,Deixe-me Entrar,2011-02-17,2011-02-17,1,4
118,um-segredo-entre-nos,tt0961108,Um Segredo entre Nós,2011-02-13,2011-02-13,1,2
117,pagando-bem-que-mal-tem,tt1007028,Pagando Bem Que Mal Tem,2011-02-13,2011-02-13,1,2
116,biutiful,tt1164999,Biutiful,2011-02-13,2011-02-13,1,2
115,o-amor-e-outras-drogas,tt0758752,Amor e Outras Drogas,2011-02-05,2011-02-05,1,3
114,caca-as-bruxas,tt0479997,Caça às Bruxas,2011-02-05,2011-02-05,1,3
113,perfume-a-historia-de-um-assassino,tt0396171,Perfume A História de um Assassino,2011-01-31,2011-01-31,1,5
112,lixo-extraordinario,tt1268204,Lixo Extraordinário,2011-01-30,2011-01-30,1,5
111,inverno-da-alma,tt1399683,Inverno da Alma,2011-01-30,2011-01-30,1,4
110,enrolados,tt0398286,Enrolados,2011-01-30,2014-06-18,1,3
109,garotas-do-calendario,tt0337909,Garotas do Calendário,2011-01-27,2011-01-27,1,2
108,incontrolavel,tt0477080,Incontrolável,2011-01-19,2011-01-19,1,3
107,72-horas,tt1045799,72 horas,2011-01-14,2011-01-14,1,4
106,elsa-e-fred,tt0453047,Elsa e Fred,2010-12-30,2010-12-30,1,4
105,de-pernas-pro-ar,tt1564916,De Pernas pro Ar,2010-12-30,2010-12-30,1,3
104,o-mundo-encantado-de-gigi,tt1039651,O Mundo Encantado de Gigi,2010-12-24,2010-12-24,1,2
103,o-concerto,tt2987582,O concerto,2010-12-24,2010-12-24,1,4
102,meu-malvado-favorito,tt1323594,Meu Malvado Favorito,2010-12-20,2011-11-13,2,3
101,um-dia-muito-especial,tt0076085,Um Dia Muito Especial,2010-12-20,2010-12-20,1,4
100,tres-homens-em-conflito,tt0060196,Três Homens em Conflito,2010-12-20,2010-12-20,1,5
99,sobre-cafe-e-cigarros,tt0379217,Sobre Café e Cigarros,2010-12-20,2010-12-20,1,3
98,sem-medo-as-cancoes-de-luciano-ligabue,tt1694539,Sem Medo As Canções De Luciano Ligabue,2010-12-20,2010-12-20,1,3
97,primavera-verao-outono-inverno-e-primavera,tt0374546,Primavera Verão Outono Inverno e Primavera,2010-12-20,2010-12-20,1,4
96,mic-macs-um-plano-complicado,tt1149361,Micmacs Um Plano Complicado,2010-12-20,2012-06-04,2,4
95,folego,tt0901475,Fôlego,2010-12-20,2010-12-20,1,4
94,donnie-darko,tt0246578,Donnie Darko,2010-12-20,2010-12-20,1,4
93,concorrencia-desleal,tt0254235,Concorrência Desleal,2010-12-20,2010-12-20,1,3
92,a-ilha-dos-mortos,tt1134854,A Ilha dos Mortos,2010-12-20,2010-12-20,1,4
91,aparecida-o-milagre,tt1832288,Aparecida O Milagre,2010-12-19,2010-12-19,1,3
90,tron-o-legado,tt1104001,Tron O Legado,2010-12-17,2010-12-17,1,3
89,a-setima-alma,tt0872230,A Sétima Alma,2010-12-14,2010-12-14,1,3
88,tetro,tt0964185,Tetro,2010-12-10,2010-12-10,1,3
87,enterrado-vivo,tt0274486,Enterrado vivo,2010-12-10,2010-12-10,1,4
86,tron,tt0084827,Tron Uma Odisséia Eletrônica,2010-12-04,2010-12-04,1,3
85,skyline-a-invasao,tt1564585,Skyline A Invasão,2010-12-03,2010-12-03,1,4
84,o-garoto-de-liverpool,tt1266029,O Garoto de Liverpool,2010-12-03,2010-12-03,1,3
83,megamente,tt1001526,Megamente,2010-12-03,2010-12-03,1,3
82,a-rede-social,tt1285016,A Rede Social,2010-12-03,2010-12-03,1,4
81,voce-vai-conhecer-o-homem-dos-seus-sonhos,tt1182350,Você Vai Conhecer o Homem dos Seus Sonhos,2010-11-26,2010-11-26,1,3
80,senna,tt1424432,Senna,2010-11-26,2010-11-26,1,5
79,os-intocaveis,tt0094226,Os Intocáveis,2010-11-20,2010-11-20,1,5
78,o-encouracado-potemkin,tt0015648,O Couraçado Potemkin,2010-11-20,2010-11-20,1,4
77,muita-calma-nessa-hora,tt1781866,Muita Calma Nessa Hora,2010-11-20,2010-11-20,1,4
76,um-homem-misterioso,tt1440728,Um Homem Misterioso,2010-11-19,2010-11-19,1,5
75,harry-potter-e-as-reliquias-da-morte-parte-1,tt0926084,Harry Potter e as Relíquias da Morte Parte 1,2010-11-19,2010-11-19,1,5
74,o-imperio-dos-sentidos,tt0074102,O Império dos Sentidos,2010-11-13,2010-11-13,1,4
73,red-aposentados-e-perigosos,tt1245526,Red Aposentados e Perigosos,2010-11-12,2010-11-12,1,3
72,atividade-paranormal-2,tt1536044,Atividade Paranormal 2,2010-11-07,2010-11-07,1,3
71,pink-floyd-the-wall,tt0084503,Pink Floyd The Wall,2010-11-06,2010-11-06,1,4
70,as-quatro-voltas,tt1646975,As Quatro Voltas,2010-11-06,2010-11-06,1,3
69,jose-e-pilar,tt1789810,José e Pilar,2010-11-05,2010-11-05,1,5
68,o-atleta,tt1130965,O Atleta,2010-11-04,2010-11-04,1,5
67,vc-ta-ai,tt1443518,Vc Tá Aí?,2010-11-01,2010-11-01,1,3
66,vamos-nos-conformar,tt2186866,Vamos nos Conformar,2010-11-01,2010-11-01,1,3
65,cirkus-columbia,tt1417067,Circus Columbia,2010-11-01,2010-11-01,1,5
64,cargo,tt0381940,Cargo,2010-11-01,2010-11-01,1,3
63,a-suprema-felicidade,tt1720038,A Suprema Felicidade,2010-10-29,2010-10-29,1,3
62,o-magico,tt0775489,O Mágico,2010-10-27,2010-10-27,1,3
61,broder,tt1679538,Bróder,2010-10-26,2010-10-26,1,3
60,suecia-hoje,tt1594460,Suécia Hoje,2010-10-23,2010-10-23,1,3
59,as-cronicas-de-narnia-a-viagem-do-peregrino-da-alvorada,tt0980970,As Crônicas de Nárnia A Viagem do Peregrino da Alvorada,2010-10-21,2010-10-21,1,3
58,curva-do-destino,tt0037638,A Curva do Destino,2010-10-13,2010-10-13,1,4
57,machete,tt0985694,Machete,2010-10-10,2010-10-10,1,2
56,tropa-de-elite-2,tt1555149,Tropa de Elite 2 O Inimigo Agora É Outro,2010-10-08,2010-10-08,1,5
55,dois-irmaos,tt1576382,Dois Irmãos,2010-10-08,2010-10-08,1,4
54,uma-carta-para-elia,tt0808245,A Letter to Elia,2010-10-04,2010-10-04,1,3
53,comer-rezar-amar,tt0879870,Comer Rezar Amar,2010-10-01,2010-10-01,1,3
52,tropa-de-elite,tt0861739,Tropa de Elite,2010-09-25,2010-09-25,1,5
51,wall-street-o-dinheiro-nunca-dorme,tt1027718,Wall Street O Dinheiro Nunca Dorme,2010-09-24,2010-09-24,1,4
50,o-ultimo-exorcismo,tt1320244,O Último Exorcismo,2010-09-24,2010-09-24,1,4
49,moscou-belgica,tt0948530,Moscow Belgium,2010-09-24,2010-09-24,1,5
48,gente-grande,tt1375670,Gente Grande,2010-09-24,2010-09-24,1,3
47,baaria-a-porta-do-vento,tt1081935,Baarìa A Porta do Vento,2010-09-17,2010-09-17,1,3
46,amor-a-distancia,tt1322312,Amor à Distância,2010-09-10,2010-09-10,1,3
45,a-ressaca,tt1231587,A Ressaca,2010-09-10,2010-09-10,1,3
44,kill-bill-volume-2,tt0378194,Kill Bill Volume 2,2010-09-09,2010-09-09,1,5
43,kill-bill-volume-1,tt0266697,Kill Bill Volume 1,2010-09-09,2010-09-09,1,5
42,nosso-lar,tt1467388,Nosso Lar,2010-09-03,2010-09-03,1,3
41,envim-viuva,tt1024899,Enfim Viúva,2010-09-03,2010-09-03,1,4
40,um-lugar-chamado-notting-hill,tt0125439,Um Lugar Chamado Notting Hill,2010-08-27,2010-08-27,1,4
39,par-perfeito,tt1103153,Par Perfeito,2010-08-27,2010-08-27,1,3
38,karate-kid-2010,tt1155076,Karate Kid,2010-08-27,2010-08-27,1,3
37,o-ultimo-mestre-do-ar,tt0938283,O Último Mestre do Ar,2010-08-20,2010-08-20,1,1
36,domicilio-conjugal,tt0065651,Domicilio Conjugal,2010-08-17,2010-08-17,1,4
35,os-mercenarios,tt1320253,Os Mercenários,2010-08-13,2010-08-13,1,2
34,o-aprendiz-de-feiticeiro,tt0963966,O Aprendiz de Feiticeiro,2010-08-13,2010-08-13,1,3
33,superman-o-filme,tt0078346,Superman O Filme,2010-08-12,2013-11-20,2,5
32,marcas-do-passado,tt0432289,Marcas do Passado,2010-08-10,2010-08-10,1,2
31,a-lenda-dos-guardioes,tt1219342,A Lenda dos Guardiões,2010-08-08,2010-08-08,1,2
30,a-origem,tt1375666,A Origem,2010-08-06,2010-08-06,1,5
29,400-contra-1-a-historia-do-comando-vermelho,tt1781755,400 contra 1 A História do Comando Vermelho,2010-08-06,2010-08-06,1,1
28,salt,tt0944835,Salt,2010-07-30,2010-07-30,1,3
27,o-bem-amado,tt1410297,O Bem Amado,2010-07-24,2010-07-24,1,4
26,spartacus,tt0054331,Spartacus,2010-07-20,2010-07-20,1,5
25,a-prova-de-morte,tt1028528,À Prova de Morte,2010-07-16,2010-07-16,1,4
24,primer,tt0390384,Primer,2010-07-09,2010-07-09,1,4
23,o-ultimo-dragao,tt0089461,O Último Dragão,2010-07-07,2010-07-07,1,2
22,15-anos-e-meio,tt1075111,15 Anos e Meio,2010-07-07,2010-07-07,1,3
21,ponyo-uma-amizade-que-veio-do-mar,tt0876563,Ponyo Uma Amizade que Veio do Mar,2010-06-30,2013-09-02,2,4
20,toy-story-2,tt0120363,Toy Story 2,2010-06-25,2010-06-25,1,4
19,flor-do-deserto,tt1054580,Flor do Deserto,2010-06-25,2010-06-25,1,4
18,predadores,tt1424381,Predadores,2010-06-23,2010-06-23,1,3
17,toy-story-3,tt0435761,Toy Story 3,2010-06-18,2010-06-18,1,5
16,kick-ass,tt1250777,Kick-Ass Quebrando Tudo,2010-06-18,2010-06-18,1,4
15,principe-da-persia-areias-do-tempo,tt0473075,Príncipe da Pérsia As Areias do Tempo,2010-06-14,2010-06-14,1,3
14,plano-b,tt1212436,Plano B,2010-06-11,2010-06-11,1,2
13,almas-a-venda,tt1127877,Almas à venda,2010-06-09,2010-06-09,1,2
12,o-golpista-do-ano,tt1045772,O Golpista do Ano,2010-06-04,2010-06-04,1,4
11,o-pequeno-nicolau,tt1264904,O Pequeno Nicolau,2010-06-02,2013-12-29,2,3
10,o-escritor-fantasma,tt1139328,O Escritor Fantasma,2010-05-28,2010-05-28,1,5
9,quincas-berro-dagua,tt1068962,Quincas Berro d'Água,2010-05-21,2010-05-21,1,3
8,furia-de-titas,tt0800320,Fúria de Titãs,2010-05-21,2010-05-21,1,3
7,2-dias-em-paris,tt0841044,2 Dias em Paris,2010-05-16,2010-05-16,1,2
6,mademoiselle-chambom,tt1285246,Mademoiselle Chambon,2010-05-14,2010-05-14,1,4
5,tudo-pode-dar-certo,tt1178663,Tudo Pode Dar Certo,2010-04-30,2010-04-30,1,4
4,alice-no-pais-das-maravilhas-2010,tt1014759,Alice no País das Maravilhas,2010-04-23,2010-04-23,1,3
3,mary-e-max,tt0978762,Mary e Max uma Amizade Diferente,2010-04-16,2010-04-16,2,5
2,big-stan-arrebentando-na-prisao,tt0490086,Big Stan Arrebentando na Prisão,2010-04-04,2010-04-04,1,3
1,homem-de-ferro-2,tt1228705,Homem de Ferro 2,2010-04-03,2010-04-03,1,3
